"Kiribati","11.07 [3.74-29.82]","11.56 [3.41-33.44]","10.82 [3.83-28.85]","10.65 [3.48-29.79]","11.12 [3.14-33.6]","10.55 [3.57-28.95]","10.73 [3.43-29.22]","11.17 [3.1-32.3]","10.67 [3.52-28.53]","10.98 [3.45-30.32]","11.19 [3.08-33.61]","10.9 [3.54-29.4]","10.89 [3.49-28.75]","11.26 [3.12-32.94]","10.81 [3.58-28.26]","10.85 [3.65-32.1]","11.09 [3.21-36.45]","10.77 [3.76-30.93]","10.65 [3.73-31.27]","10.78 [3.22-35.07]","10.56 [3.86-30.12]"
"Kuwait","62.59 [55.53-77.2]","64.97 [58.43-80.85]","56.52 [44.92-70.61]","65.05 [57.29-80.32]","67.37 [60.19-83.74]","59.1 [44.99-74.57]","54.95 [50.03-65.77]","56.95 [52.15-68.23]","49.75 [40.29-61.41]","67.82 [58.57-84.58]","70.13 [61.43-87.45]","61.74 [47.96-78.2]","62.92 [55.23-79.26]","65.39 [58.22-81.71]","56.57 [42.92-71.96]","63.6 [56.27-78.51]","65.93 [59.21-81.29]","57.83 [44.52-73.18]","62.26 [54.9-77.15]","64.64 [58.26-79.66]","56.02 [43.21-70.85]"
"Kyrgyzstan","23.88 [16.88-40.44]","28.24 [19.89-44.96]","20.57 [14.56-36.5]","22.84 [16.88-39.15]","26.87 [19.37-45.59]","19.66 [14.1-35.04]","22.84 [16.66-39.14]","27.03 [19.59-44.8]","19.74 [14.34-35.42]","23.82 [16.83-42.34]","28 [19.65-47.9]","20.54 [14.72-37.31]","25.29 [18.04-42.98]","29.73 [21.48-48.96]","21.75 [15.52-39.65]","24.41 [17.86-41.73]","28.7 [20.76-48.96]","21.05 [15.58-37.62]","20.08 [14.58-35.51]","23.69 [17.07-41.02]","17.29 [12.56-32.02]"
"Lao People's Democratic Republic","20.46 [16.24-29.21]","21.78 [17.14-31.65]","19.46 [15.27-26.89]","18.46 [14.28-26.76]","19.63 [15.22-28.73]","17.59 [13.56-24.68]","19.83 [15.42-28.47]","21.13 [16.56-30.85]","18.82 [14.53-26.76]","21.48 [16.6-29.84]","22.86 [17.64-32.81]","20.43 [16.06-27.86]","20.66 [16.19-28.6]","21.95 [16.96-31.56]","19.67 [14.99-26.98]","18.43 [14-25.92]","19.47 [15.05-28.04]","17.64 [13.25-24.24]","23.26 [17.71-33.26]","24.59 [18.81-35.72]","22.23 [16.86-31.26]"
"Latvia","12.33 [11.33-14.72]","14.41 [13.46-16.94]","10 [8.33-12.1]","13.18 [12.37-15.65]","15.35 [14.37-18.1]","10.73 [9.06-12.76]","15.34 [14.26-18.25]","17.87 [16.52-21.09]","12.55 [10.51-15.06]","14.59 [13.64-17.32]","16.97 [15.89-20.22]","11.94 [10.07-14.01]","14.49 [13.34-17.38]","16.83 [15.51-19.96]","11.8 [9.86-14.08]","14.78 [13.74-17.6]","17.22 [15.96-20.18]","12.03 [10.11-14.28]","16.43 [15.25-19.59]","19.15 [17.8-22.58]","13.4 [11.22-15.99]"
"Lebanon","30.66 [24.77-37.79]","30.7 [24.78-37.8]","29.64 [22.5-38.35]","32.27 [25.76-40.07]","32.3 [25.78-40]","31.34 [23.64-41.14]","31.73 [25.54-39.43]","31.74 [25.56-39.42]","30.68 [23.21-40.09]","31.82 [25.56-39.44]","31.83 [25.59-39.47]","30.8 [23.37-39.86]","30.32 [24.34-37.12]","30.33 [24.35-37.15]","29.6 [22.44-38.08]","29.97 [24.13-36.74]","29.97 [24.19-36.79]","29.71 [22.51-38.23]","32.65 [26.16-40.45]","32.67 [26.15-40.41]","32.16 [24.31-41.89]"
"Lesotho","24.49 [18.16-36.49]","25.84 [18.39-37.52]","24.28 [17.92-36.11]","28.8 [20.68-43.65]","30.16 [20.67-44.22]","28.58 [20.67-43.11]","26.65 [19.41-39.38]","28.52 [19.74-41.98]","26.31 [19.39-38.68]","24.61 [18.17-36.67]","25.3 [18.04-36.85]","24.51 [17.99-36.48]","22.83 [16.72-33.87]","23.51 [16.4-34.9]","22.72 [16.54-33.61]","23.52 [17.4-34.88]","24.23 [17.19-35.71]","23.39 [17.21-34.71]","25.49 [18.79-37.74]","26.83 [19.01-38.71]","25.28 [18.68-37.7]"
"Liberia","52.28 [31.35-90.87]","52.03 [30.9-89.39]","52.47 [30.06-93.61]","54.3 [32.04-95.48]","54.88 [31.94-95.85]","53.65 [30.4-97.18]","39.5 [25.75-66.05]","38.07 [24.26-62.74]","41 [24.97-70.93]","43.78 [27.36-72.23]","43.23 [27.2-70.33]","44.37 [26.76-74.48]","44.5 [27.42-81.71]","44.98 [26.75-80.03]","44.05 [26.21-81.98]","47.38 [29.21-81.39]","46.68 [28.64-78.48]","48.07 [28.57-83.69]","39.17 [25.48-65.2]","38.04 [24.02-62.86]","40.3 [24.95-67.69]"
"Libya","49.23 [32.11-87.85]","46.37 [25.18-92.78]","50.31 [32.83-89.34]","43.82 [29.69-77.23]","40.5 [22.88-78.55]","45.19 [30.63-79.45]","46.6 [30.68-81.3]","43.61 [24.69-85.23]","47.72 [31.94-83.02]","48.19 [31.66-84.8]","45.13 [25.04-88.77]","49.27 [32.45-86.73]","40.39 [27.39-68.68]","37.63 [21.93-70.16]","41.56 [29.13-70.73]","41.31 [27.35-70.05]","38.89 [22.37-72.79]","42.28 [29.2-71.51]","51.1 [32.58-90.65]","49.01 [26.07-98.38]","51.85 [33.21-90.96]"
"Lithuania","10.71 [9.9-12.43]","11.7 [10.96-13.64]","9.91 [8.83-11.67]","11.61 [10.78-13.35]","12.76 [11.9-14.57]","10.73 [9.57-12.49]","13.08 [12.08-14.88]","14.24 [13.32-16.23]","12.12 [10.8-13.97]","12.67 [11.71-14.58]","13.84 [12.97-15.71]","11.74 [10.52-13.66]","12.6 [11.64-14.61]","13.75 [12.89-15.73]","11.68 [10.31-13.71]","12.85 [11.91-14.83]","14.03 [13.09-16.19]","11.91 [10.56-13.97]","14.27 [13.29-16.44]","15.55 [14.6-17.82]","13.23 [11.82-15.41]"
"Luxembourg","10.02 [9.25-10.72]","10.2 [9.55-10.91]","8.54 [7.62-9.97]","10.94 [10.15-11.72]","11.15 [10.41-11.92]","9.32 [8.32-10.91]","10.34 [9.56-11.08]","10.54 [9.82-11.29]","8.85 [7.9-10.36]","11.5 [10.64-12.38]","11.71 [10.94-12.54]","9.79 [8.72-11.48]","11.67 [10.79-12.5]","11.87 [11.11-12.71]","9.94 [8.87-11.61]","13.04 [12.04-14.01]","13.27 [12.39-14.27]","11.11 [9.88-13.03]","13.18 [12.15-14.21]","13.43 [12.48-14.45]","11.21 [9.97-13.24]"
"Madagascar","17.5 [10.54-29.9]","17.92 [10.72-31.56]","17.2 [10.75-29.22]","18.59 [11.09-32.24]","19.12 [11.36-34.36]","18.23 [11.38-30.9]","16.36 [10-27.77]","16.55 [10.12-28.54]","16.2 [10.15-27.38]","17.27 [10.52-29.35]","17.72 [10.75-31.31]","16.94 [10.69-29.07]","15.28 [9.4-25.65]","15.37 [9.43-26.82]","15.21 [9.49-25.39]","16.01 [9.83-26.85]","16.04 [9.9-27.82]","15.98 [10.07-26.62]","15.36 [9.45-25.61]","15.33 [9.44-26.59]","15.38 [9.6-25.54]"
"Malawi","25.62 [15.19-47.15]","24.63 [14.3-46.92]","25.83 [15.37-47.38]","27.49 [16.2-52.08]","26.19 [15.09-50.93]","27.76 [16.45-52.44]","26.19 [15.48-48.76]","25.21 [14.59-48.88]","26.36 [15.65-48.91]","25.87 [15.34-47.6]","24.65 [14.38-47.73]","26.06 [15.53-47.83]","28.55 [16.68-55.18]","27.46 [15.68-53.98]","28.76 [16.93-55.41]","26.75 [15.78-50.23]","25.62 [14.73-50.22]","26.96 [15.97-50.48]","26.1 [15.37-48.37]","25.05 [14.49-48.71]","26.29 [15.54-48.55]"
"Malaysia","16.27 [13.79-19.37]","17.15 [14.44-20.76]","13.12 [10.93-16.99]","15.58 [13.23-18.74]","16.5 [13.81-20]","12.4 [10.2-15.81]","14.47 [12.46-16.87]","15.28 [13.1-17.88]","11.82 [9.78-14.79]","15.27 [13.05-18.09]","16.05 [13.31-18.95]","12.66 [10.24-15.88]","16.38 [13.81-19.61]","17.08 [14.25-20.55]","13.99 [11.3-17.99]","14.32 [12.18-17.22]","15.05 [12.65-18.24]","11.94 [9.57-15.1]","17.13 [14.38-20.58]","18 [14.9-21.57]","14.14 [11.5-18.18]"
"Maldives","10.97 [8.6-14.44]","10.4 [8.03-13.21]","12.01 [8.99-16.24]","10.32 [8.22-13.19]","9.98 [7.69-12.54]","11.2 [8.37-15.57]","10.7 [8.64-13.63]","10.3 [7.95-13.21]","11.56 [8.62-15.71]","11.67 [9.03-14.92]","11.24 [8.55-14.38]","12.71 [9.38-17.15]","11.79 [9.21-15.02]","11.46 [8.59-14.34]","12.65 [9.5-17.01]","11.24 [9.2-14.12]","10.79 [8.51-13.4]","12.16 [9.12-16.65]","13.43 [10.53-17.12]","13.06 [10.18-16.46]","14.46 [10.84-19.68]"
"Mali","63.64 [35.33-122.88]","63.07 [32.84-129.36]","64.04 [38.55-114.39]","67.22 [36.6-136.08]","66.59 [34.64-141.35]","67.67 [39.21-125.84]","56.78 [33.18-107.35]","56.28 [30.68-111.34]","57.11 [36.2-101.04]","54.02 [32.26-98.46]","53.55 [29.32-103.81]","54.33 [34.3-95.4]","59.39 [34.11-115.48]","58.84 [32.4-118.58]","59.77 [36.88-110.96]","61.78 [34.62-118.46]","61.16 [32.89-124.5]","62.14 [37.88-111.29]","60.95 [34.31-117.57]","60.26 [32.82-123.23]","61.29 [37.52-110.04]"
"Malta","13.14 [11.75-14.38]","13.15 [11.76-14.39]","9.43 [8.44-10.57]","14.67 [13.09-15.99]","14.67 [13.1-16.01]","10.53 [9.39-11.8]","14.01 [12.56-15.33]","14.02 [12.57-15.34]","10.07 [9.03-11.27]","15.26 [13.74-16.72]","15.28 [13.75-16.73]","10.99 [9.82-12.3]","15.59 [13.91-17]","15.6 [13.92-17.01]","11.24 [10-12.63]","17.2 [15.34-18.89]","17.21 [15.35-18.91]","12.38 [11.1-13.94]","16.56 [14.91-18.19]","16.58 [14.92-18.2]","11.97 [10.68-13.34]"
"Marshall Islands","10.2 [3.95-27.83]","","10.2 [3.95-27.83]","10.15 [4-27.31]","","10.15 [4-27.31]","10.1 [3.96-26.17]","","10.1 [3.96-26.17]","10.12 [3.91-26.42]","","10.12 [3.91-26.42]","10.13 [3.66-25.81]","","10.13 [3.66-25.81]","10.09 [3.78-25.53]","","10.09 [3.78-25.53]","10.2 [3.7-27.7]","","10.2 [3.7-27.7]"
"Mauritania","74.13 [43.37-135.54]","78.1 [43.19-145.64]","70.81 [38.66-143.05]","79.37 [45.08-149.81]","80.68 [45.02-152.43]","78.02 [41.39-161.66]","73.62 [43-135.45]","77.29 [42.89-143.58]","70.52 [38.35-144.37]","68.62 [41.29-122.49]","72.88 [40.65-132.89]","65.43 [36.42-131.73]","71.57 [42.53-129.08]","73.66 [41.27-133.83]","69.54 [37.98-140.91]","70.4 [41.88-125.99]","72.41 [40.61-131.18]","68.57 [37.71-138.62]","67.64 [40.7-120.85]","68.4 [39.05-121.2]","66.89 [37.12-135.72]"
"Mauritius","10.52 [7.22-16.54]","9.52 [6.59-15.95]","11.36 [7.3-17.86]","10.64 [7.32-16.66]","9.63 [6.67-16.07]","11.46 [7.39-17.98]","10.65 [7.34-16.69]","9.63 [6.65-16.05]","11.53 [7.44-18.01]","10.87 [7.47-16.97]","9.77 [6.81-16.31]","11.72 [7.57-18.13]","10.36 [7.08-16.37]","9.41 [6.47-15.76]","11.2 [7.17-17.63]","9.75 [6.41-15.59]","8.78 [5.93-14.95]","10.52 [6.59-17.1]","10.16 [6.88-16.1]","9.2 [6.27-15.47]","11 [7.01-17.39]"
"Mexico","22.73 [19.76-30.1]","22.77 [20.03-29.75]","22.44 [17.83-32.24]","23.02 [20.02-30.76]","23.06 [20.17-30.66]","22.74 [17.9-32.69]","23.76 [20.45-31.36]","23.8 [20.74-31]","23.46 [18.65-33.8]","24.8 [21.63-32.72]","24.82 [21.87-32.37]","24.52 [19.5-35.37]","24.08 [21-31.97]","24.11 [21.15-31.47]","23.8 [18.98-34.08]","25.86 [22.92-33.71]","25.9 [23.16-33.3]","25.52 [20.19-36.21]","24.36 [21.27-31.89]","24.4 [21.23-31.5]","23.97 [19.36-33.8]"
"Micronesia (Federated States of)","10.54 [3.5-30.41]","10.81 [3.27-31.88]","10.36 [3.69-29.16]","10.73 [3.51-31.78]","10.95 [3.29-33.58]","10.55 [3.71-30.31]","10.4 [3.4-31.3]","10.6 [3.21-33.21]","10.24 [3.53-29.75]","10.55 [3.43-31.42]","10.79 [3.2-33.7]","10.33 [3.57-30]","10.44 [3.24-30.16]","10.53 [3.08-31.94]","10.35 [3.37-28.69]","10.41 [3.33-29.78]","10.61 [3.13-30.87]","10.28 [3.42-28.96]","10.46 [3.32-32.06]","10.58 [3.16-34.34]","10.36 [3.45-30.4]"
"Monaco","11.52 [9.16-14.47]","11.52 [9.16-14.47]","","12.79 [10.18-16.08]","12.79 [10.18-16.08]","","12.12 [9.55-15.27]","12.12 [9.55-15.27]","","13.59 [10.82-17.07]","13.59 [10.82-17.07]","","14.03 [11.21-17.67]","14.03 [11.21-17.67]","","15.9 [12.66-20.02]","15.9 [12.66-20.02]","","15.24 [12.15-19.2]","15.24 [12.15-19.2]",""
"Mongolia","42.79 [31.51-57.67]","59.97 [43.86-80.62]","35.07 [27.2-50.33]","39.58 [30.18-52.43]","55.79 [41.47-73.54]","31.96 [25.67-45.84]","38.7 [29.08-51.75]","55.34 [41.77-71.98]","30.97 [24.73-44.69]","40.14 [30.88-51.35]","58.27 [43.16-71.92]","31.81 [26.38-44.48]","41.7 [32.8-55.74]","61.48 [45.67-79.28]","33.08 [28.04-48.01]","39.37 [31.27-52.09]","58.8 [45.56-74.71]","31.02 [26.53-45.95]","32.35 [26.29-44.54]","48.81 [37.39-63.64]","25.49 [22.32-38.88]"
"Montenegro","20.39 [18.28-24.42]","19.41 [18.05-23.02]","20.85 [18.35-24.92]","21.78 [19.56-25.94]","20.79 [19.39-24.55]","22.26 [19.61-26.54]","22.49 [20.25-26.8]","21.36 [19.9-25.24]","23.08 [20.22-27.43]","22.72 [20.52-27.05]","21.53 [20.18-25.51]","23.31 [20.58-27.72]","24.27 [21.74-28.9]","22.93 [21.42-27.11]","24.94 [21.69-29.64]","26.33 [23.66-31.3]","24.94 [23.34-29.59]","27.08 [23.58-32.08]","23.55 [21.21-28.12]","22.17 [20.94-26.55]","24.2 [21.23-28.8]"
"Morocco","28.38 [23.6-35.6]","28.57 [24.58-34.9]","28.19 [22.42-37.59]","28.09 [23.47-34.95]","28.3 [24.3-34.52]","27.84 [22.28-36.73]","26.13 [21.71-33.05]","26.07 [21.74-32.43]","26.2 [20.87-35.12]","25.87 [21.44-32.22]","26.23 [21.81-32.11]","25.49 [20.09-33.58]","23.03 [19.16-29.45]","22.93 [18.86-29.04]","23.17 [18.57-30.96]","24.02 [20.05-30.49]","24.06 [19.93-30.13]","23.99 [19.14-31.86]","26.06 [21.48-32.5]","26.23 [21.81-32.22]","25.89 [20.28-34.27]"
"Mozambique","21.22 [14.59-34.14]","19.94 [13.62-31.33]","22.1 [15.1-36.6]","22.89 [15.29-37.01]","21.91 [14.94-34.7]","23.55 [15.85-39.42]","21.19 [14.44-33.32]","20.21 [13.75-31.35]","21.84 [14.74-35.3]","22.08 [14.87-35.04]","21.1 [14.23-32.98]","22.73 [15.27-37.28]","22.21 [14.96-35.63]","21.1 [14.47-33.15]","22.98 [15.54-37.93]","21.53 [14.73-34.1]","20.62 [14.04-32.21]","22.15 [15.05-36.2]","21.82 [14.95-34.72]","20.98 [14.27-32.99]","22.38 [15.27-36.9]"
"Myanmar","33.15 [28.58-39.01]","33.73 [29.24-40.69]","33.02 [28.53-39.08]","30.85 [26.62-36.25]","31.14 [26.92-38.31]","30.77 [26.27-36.34]","32.33 [27.57-37.94]","32.91 [28.32-40.32]","32.22 [27.01-37.7]","35.46 [31.35-41.9]","35.68 [31.4-44.31]","35.42 [31.23-41.72]","32.86 [28.42-38.62]","33.45 [28.65-40.89]","32.73 [28.23-38.41]","30.62 [26.36-37.66]","30.72 [26.97-39.89]","30.6 [26.31-37.27]","37.31 [32.13-45.27]","37.53 [32.26-48.05]","37.25 [31.7-45.15]"
"Namibia","24.05 [15.59-39.55]","20.48 [13.75-34.87]","27.56 [16.61-44.66]","26.22 [16.39-42.55]","23.63 [15.3-39.4]","28.88 [17.1-46.62]","22.7 [15-36.82]","19.34 [12.98-32.5]","25.83 [15.87-41.68]","24 [15.46-39.58]","20.04 [13.59-34.51]","27.71 [16.63-44.97]","22.62 [14.51-38.5]","19.12 [12.85-33.35]","25.85 [15.85-41.62]","24.55 [15.78-39.65]","21.39 [14.29-36.03]","27.55 [16.62-44.5]","24.59 [15.75-39.78]","21.22 [14.22-35.8]","27.67 [16.61-44.85]"
"Nauru","8.19 [4.57-14.05]","8.19 [4.57-14.05]","9.88 [4.06-23.53]","7.8 [4.31-13.92]","7.74 [4.31-13.92]","9.34 [3.77-23.46]","7.29 [3.8-13.59]","7.29 [3.8-13.58]","8.72 [3.24-22.01]","7.03 [3.72-12.89]","7.03 [3.72-12.89]","8.33 [3.21-22.07]","7.13 [3.68-12.97]","7.13 [3.68-12.97]","8.54 [3.34-21.82]","6.98 [3.78-11.82]","6.98 [3.78-11.82]","8.27 [3.38-19.99]","7.04 [3.92-12.21]","7.04 [3.92-12.21]","8.48 [3.27-20.66]"
"Nepal","81.57 [63.07-108.34]","87.97 [68.98-115.88]","77.72 [59.02-108.59]","76.66 [60.22-102.83]","82.01 [64.84-107.16]","73.71 [57.23-102.01]","80.83 [64.12-108.61]","87.72 [69.03-114.61]","77.32 [59.7-109.14]","73.94 [57.04-99.76]","79.85 [62.22-105.43]","71.21 [53.46-100.28]","69.52 [55.1-95.16]","74.53 [58.29-97.79]","67.41 [51.15-94.55]","63.67 [50.01-87.04]","68.26 [54.39-90.96]","61.73 [47.45-87.81]","65.94 [50.93-91.84]","71.28 [56.75-97.74]","63.93 [48.25-90.42]"
"Netherlands","11.96 [11.52-12.39]","12.01 [11.61-12.46]","10.66 [10.08-11.4]","12.99 [12.55-13.42]","13.05 [12.61-13.49]","11.69 [11.05-12.5]","12.36 [11.94-12.83]","12.41 [12.01-12.9]","11.3 [10.63-12.08]","13.14 [12.69-13.61]","13.2 [12.75-13.68]","11.92 [11.22-12.74]","13.85 [13.36-14.34]","13.91 [13.44-14.4]","12.54 [11.8-13.43]","15.54 [15.02-16.1]","15.61 [15.11-16.18]","14.19 [13.39-15.18]","15.57 [15.07-16.19]","15.64 [15.15-16.27]","13.98 [13.18-14.99]"
"New Zealand","6.65 [6.2-7.52]","6.72 [6.31-7.63]","6.32 [5.81-7.33]","6.55 [6.17-7.47]","6.62 [6.26-7.58]","6.23 [5.69-7.34]","6.69 [6.33-7.6]","6.76 [6.42-7.72]","6.36 [5.92-7.34]","6.84 [6.42-7.74]","6.92 [6.51-7.85]","6.51 [6.01-7.54]","6.87 [6.65-7.68]","6.95 [6.74-7.72]","6.53 [6.12-7.44]","6.74 [6.18-7.7]","6.82 [6.26-7.76]","6.4 [5.78-7.39]","6.91 [6.33-7.93]","6.99 [6.43-8.06]","6.58 [5.79-7.65]"
"Nicaragua","22.16 [15.19-31.97]","22.63 [15.03-33.62]","21.53 [14.28-30.8]","22.17 [15.23-32.23]","22.58 [15.34-33.16]","21.6 [14.41-31.42]","22.57 [15.77-33.16]","22.96 [15.97-34.31]","22.05 [14.69-31.74]","23.97 [16.63-35.63]","24.36 [16.22-36.23]","23.45 [15.9-34.46]","23.62 [16.67-34.68]","23.97 [16.29-35.21]","23.13 [15.52-34.56]","25.05 [17.54-36.68]","25.38 [17.05-38.21]","24.48 [16.3-35.24]","24.06 [16.5-35.18]","24.43 [16.66-36.11]","23.51 [15.56-34.56]"
"Niger","93.18 [57.75-211.89]","89.42 [55.7-206.62]","93.83 [56.76-210.08]","91.41 [57.43-204.79]","89.62 [55.89-204.7]","91.72 [56.28-203.27]","68.86 [46.19-137.43]","65.89 [42.93-136.06]","69.34 [46.34-138.92]","70.28 [47.45-142.6]","67.08 [43.7-140.75]","70.81 [46.97-144.41]","78.54 [51.39-164.61]","75.78 [47.73-165.95]","79.04 [51.04-168.14]","85.23 [53.97-185.25]","82.21 [51.81-180]","85.8 [54.17-189.38]","81 [52.06-172.12]","77.54 [48.85-168.82]","81.67 [52.32-175.83]"
"Nigeria","61.73 [46.33-114.16]","47.11 [40.03-87.24]","72.78 [50.86-133.41]","64.39 [48.57-122.98]","49.3 [41.98-92.28]","76.57 [53.24-145.55]","52.63 [41.14-85.74]","43.37 [36.86-70.43]","59.21 [43.17-97.61]","52.93 [41.35-85.98]","43.91 [36.74-71.04]","59.39 [43.22-97.72]","54.09 [42.5-93.14]","43.73 [37.46-75.18]","62.09 [44-106.14]","55.82 [43.98-97.19]","45.38 [39.21-76.49]","63.91 [46.32-110.81]","53.51 [41.91-89.39]","42.58 [36.14-73.24]","61.28 [43.73-102.26]"
"Niue","9.34 [4.88-16.37]","","9.34 [4.88-16.37]","8.62 [4.22-15.98]","","8.62 [4.22-15.98]","8.33 [3.95-15.13]","","8.33 [3.95-15.13]","7.91 [3.82-14.68]","","7.91 [3.82-14.68]","8.01 [4.02-14.69]","","8.01 [4.02-14.69]","7.6 [3.62-13.69]","","7.6 [3.62-13.69]","7.76 [3.84-13.45]","","7.76 [3.84-13.45]"
"Norway","6.82 [6.34-7.26]","7.64 [7.09-8.04]","6.17 [5.8-6.76]","7.24 [6.76-7.72]","8.1 [7.52-8.53]","6.58 [6.17-7.22]","7.46 [6.95-7.95]","8.32 [7.73-8.75]","6.8 [6.38-7.43]","7.65 [7.13-8.17]","8.56 [7.93-9.05]","6.96 [6.52-7.63]","7.94 [7.42-8.47]","8.89 [8.27-9.35]","7.22 [6.79-7.93]","9.08 [8.45-9.71]","10.21 [9.5-10.78]","8.22 [7.73-9.02]","8.49 [7.93-9.1]","9.5 [8.84-10.03]","7.74 [7.28-8.51]"
"Oman","43.69 [32.93-67.29]","41.33 [27.48-64.77]","45.72 [34.81-70.66]","46.5 [34.72-72.77]","44.19 [28.83-69.37]","48.38 [36.3-74.92]","39.4 [29.85-58.33]","37.84 [25.43-58]","40.7 [31.14-59.1]","43.06 [32.01-65.19]","40.9 [27.2-63.55]","44.81 [33.73-66.85]","43.43 [32.62-65.68]","41.6 [27.67-65.08]","44.86 [34.1-66.22]","41.69 [31.54-62.38]","40.15 [26.91-62.03]","42.97 [32.88-62.25]","40.7 [30.97-60.11]","38.9 [26.41-59.61]","42.16 [32.18-59.73]"
"Pakistan","58.76 [46.89-77.04]","62.61 [51.68-77.96]","56.18 [44.25-78.89]","56.89 [46.89-76.53]","60.1 [49.94-75.85]","54.72 [43.12-76.86]","60.68 [49.72-80.43]","64.06 [54.05-80.64]","58.44 [45.9-81.86]","56.07 [46.2-74.44]","59.37 [50.07-74.2]","53.84 [42.45-74.95]","54.37 [44.21-73.54]","57.33 [47.86-73.18]","52.46 [41.54-74.42]","51.67 [41.98-68.77]","54.64 [46-69.53]","49.75 [38.64-69.68]","52.87 [42.4-71.47]","56.1 [46.32-71.31]","50.81 [39.31-74.19]"
"Palau","8.79 [4.93-15.95]","8.68 [4.92-15.75]","8.84 [4.94-16.26]","8.69 [5.12-15.25]","8.6 [5.09-14.84]","8.73 [5.13-15.44]","7.94 [4.2-14.92]","7.87 [4.23-14.34]","8 [4.19-15.08]","7.46 [4.01-13.66]","7.37 [4.04-13.16]","7.5 [4-13.95]","7.64 [4.3-14.44]","7.49 [4.38-13.88]","7.7 [4.28-14.59]","7.1 [3.69-13.79]","7.07 [3.72-13.36]","7.11 [3.69-14.1]","7.4 [3.99-13.42]","7.33 [4.07-13.07]","7.42 [3.95-13.7]"
"Panama","14.74 [11.08-19.82]","14.48 [10.79-19.02]","15.35 [11.27-21.21]","15.03 [11.46-20.31]","14.77 [11.25-19.42]","15.65 [11.59-21.62]","15.31 [11.52-20.79]","15.08 [11.13-20.19]","15.89 [11.88-22.37]","15.6 [11.91-20.93]","15.34 [11.53-19.98]","16.24 [11.9-22.84]","15.31 [11.59-20.59]","15.09 [11.37-20.22]","15.93 [11.81-22.37]","16.29 [12.14-21.72]","16.04 [11.98-21.22]","16.94 [12.45-23.22]","15.62 [11.71-21.17]","15.35 [11.4-20.52]","16.24 [11.9-22.69]"
"Papua New Guinea","11.11 [3.73-33.07]","12.18 [3.42-46.15]","11.01 [3.76-32.46]","10.91 [3.72-32.57]","12.01 [3.32-44.69]","10.83 [3.75-32.12]","10.83 [3.6-33.42]","12.15 [3.25-47.8]","10.74 [3.58-32.73]","10.87 [3.55-35.26]","12.13 [3.13-47.5]","10.78 [3.64-34.29]","11.34 [3.7-35.89]","12.48 [3.17-50.81]","11.26 [3.76-35.03]","10.65 [3.42-34.28]","11.98 [3.07-47.82]","10.55 [3.46-33.92]","10.51 [3.28-34.49]","11.77 [2.89-48.94]","10.43 [3.38-33.4]"
"Paraguay","11.94 [8.99-17.23]","12 [9.29-16.52]","11.81 [8.1-17.79]","12.47 [9.01-18.19]","12.56 [9.41-17.67]","12.32 [8.22-18.13]","13.15 [9.89-19.1]","13.23 [10.16-18.35]","13.03 [9-19.42]","13.07 [9.88-19.06]","13.12 [10.03-18.4]","12.99 [8.9-19.45]","14.31 [10.59-20.9]","14.34 [11.01-20.19]","14.25 [9.56-20.94]","14.77 [10.88-21.76]","14.82 [11.25-20.66]","14.69 [9.81-22.04]","14.94 [11-21.6]","14.99 [11.54-20.87]","14.86 [9.88-22.19]"
"Peru","30.46 [24.48-40.81]","33.32 [29.19-40.66]","26.32 [18.47-42.19]","29.93 [24.61-38.89]","32.69 [28.86-38.25]","25.97 [18.23-40.11]","30.6 [24.8-40.21]","33.27 [29.21-39.77]","26.67 [18.36-42.17]","29.42 [24.06-40.03]","32.03 [27.78-38.26]","25.71 [17.46-41.66]","30.01 [24.04-39.52]","32.56 [27.93-39.33]","26.3 [18.2-42.25]","28.41 [23.06-38.11]","30.9 [26.75-36.85]","24.81 [17.41-40.01]","29.82 [23.72-40.54]","32.33 [27.99-39.01]","26.24 [17.89-43.41]"
"Philippines","21.29 [18.79-24.78]","23.72 [21.72-26.81]","18.52 [15.26-22.9]","19.94 [17.45-23.37]","22.23 [20.01-25.23]","17.37 [14.27-21.27]","20.27 [17.68-24.06]","22.77 [20.56-26.02]","17.51 [14.49-22.03]","21.81 [19.14-25.21]","24.52 [22.02-27.99]","18.8 [15.58-22.74]","21.89 [18.73-26.27]","24.63 [21.7-28.71]","19.06 [15.31-23.62]","20.05 [17.36-24.24]","22.68 [20.11-27.26]","17.24 [14.12-21.86]","24.7 [21.73-29.95]","28.36 [25.16-33.07]","21.08 [17.34-26.32]"
"Poland","20.96 [20.72-21.91]","21.9 [21.63-22.83]","18.59 [17.86-19.58]","22.41 [22.08-23.3]","23.47 [23.14-24.38]","19.67 [19-20.69]","22.81 [22.69-23.86]","23.84 [23.81-24.93]","20.19 [19.59-21.31]","23.05 [22.83-24.05]","24.13 [23.95-25.13]","20.31 [19.62-21.42]","24.33 [23.93-25.19]","25.48 [25.1-26.32]","21.45 [20.75-22.54]","26.48 [26.1-27.48]","27.78 [27.35-28.71]","23.27 [22.54-24.59]","26.68 [26.47-27.87]","27.88 [27.71-29.13]","23.59 [22.88-25.02]"
